{'id': 7928041, 'price': '0.00005006', 'qty': '264.00000000', 'quoteQty': '0.01321584', 'time': 1613250106262, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928375, 'price': '0.00005079', 'qty': '39.00000000', 'quoteQty': '0.00198081', 'time': 1613250113359, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928376, 'price': '0.00005077', 'qty': '3.00000000', 'quoteQty': '0.00015231', 'time': 1613250113359, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928377, 'price': '0.00005109', 'qty': '28.00000000', 'quoteQty': '0.00143052', 'time': 1613250113366, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928378, 'price': '0.00005110', 'qty': '71.00000000', 'quoteQty': '0.00362810', 'time': 1613250113366, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928379, 'price': '0.00005109', 'qty': '50.00000000', 'quoteQty': '0.00255450', 'time': 1613250113449, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928380, 'price': '0.00005110', 'qty': '15.00000000', 'quoteQty': '0.00076650', 'time': 1613250113449, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928381, 'price': '0.00005110', 'qty': '10.00000000', 'quoteQty': '0.00051100', 'time': 1613250113449, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928382, 'price': '0.00005111', 'qty': '14.00000000', 'quoteQty': '0.00071554', 'time': 1613250113449, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928383, 'price': '0.00005117', 'qty': '89.00000000', 'quoteQty': '0.00455413', 'time': 1613250113449, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928384, 'price': '0.00005117', 'qty': '10.00000000', 'quoteQty': '0.00051170', 'time': 1613250113503, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928385, 'price': '0.00005080', 'qty': '11.00000000', 'quoteQty': '0.00055880', 'time': 1613250113548, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928386, 'price': '0.00005080', 'qty': '28.00000000', 'quoteQty': '0.00142240', 'time': 1613250113592, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928387, 'price': '0.00005080', 'qty': '29.00000000', 'quoteQty': '0.00147320', 'time': 1613250113592, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928388, 'price': '0.00005081', 'qty': '39.00000000', 'quoteQty': '0.00198159', 'time': 1613250113731, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928389, 'price': '0.00005080', 'qty': '92.00000000', 'quoteQty': '0.00467360', 'time': 1613250113731, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928390, 'price': '0.00005075', 'qty': '15.00000000', 'quoteQty': '0.00076125', 'time': 1613250113731, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928391, 'price': '0.00005061', 'qty': '35.00000000', 'quoteQty': '0.00177135', 'time': 1613250113731, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928392, 'price': '0.00005061', 'qty': '5.00000000', 'quoteQty': '0.00025305', 'time': 1613250113738, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928393, 'price': '0.00005110', 'qty': '11.00000000', 'quoteQty': '0.00056210', 'time': 1613250113751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928394, 'price': '0.00005110', 'qty': '7.00000000', 'quoteQty': '0.00035770', 'time': 1613250113751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928395, 'price': '0.00005110', 'qty': '12.00000000', 'quoteQty': '0.00061320', 'time': 1613250113751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928396, 'price': '0.00005110', 'qty': '3.00000000', 'quoteQty': '0.00015330', 'time': 1613250113751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928397, 'price': '0.00005110', 'qty': '16.00000000', 'quoteQty': '0.00081760', 'time': 1613250113751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928398, 'price': '0.00005117', 'qty': '44.00000000', 'quoteQty': '0.00225148', 'time': 1613250113751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928399, 'price': '0.00005117', 'qty': '6.00000000', 'quoteQty': '0.00030702', 'time': 1613250113752, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928400, 'price': '0.00005117', 'qty': '2.00000000', 'quoteQty': '0.00010234', 'time': 1613250113788, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928401, 'price': '0.00005117', 'qty': '84.00000000', 'quoteQty': '0.00429828', 'time': 1613250113788, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928402, 'price': '0.00005062', 'qty': '39.00000000', 'quoteQty': '0.00197418', 'time': 1613250113812, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928403, 'price': '0.00005061', 'qty': '71.00000000', 'quoteQty': '0.00359331', 'time': 1613250113812, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928404, 'price': '0.00005116', 'qty': '62.00000000', 'quoteQty': '0.00317192', 'time': 1613250113813, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928405, 'price': '0.00005061', 'qty': '11.00000000', 'quoteQty': '0.00055671', 'time': 1613250113848, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928406, 'price': '0.00005041', 'qty': '14.00000000', 'quoteQty': '0.00070574', 'time': 1613250113848, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928407, 'price': '0.00005062', 'qty': '18.00000000', 'quoteQty': '0.00091116', 'time': 1613250113865, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928408, 'price': '0.00005062', 'qty': '4.00000000', 'quoteQty': '0.00020248', 'time': 1613250113944, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928409, 'price': '0.00005110', 'qty': '1.00000000', 'quoteQty': '0.00005110', 'time': 1613250114005, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928410, 'price': '0.00005110', 'qty': '4.00000000', 'quoteQty': '0.00020440', 'time': 1613250114034, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928411, 'price': '0.00005117', 'qty': '53.00000000', 'quoteQty': '0.00271201', 'time': 1613250114034, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928412, 'price': '0.00005115', 'qty': '3.00000000', 'quoteQty': '0.00015345', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928413, 'price': '0.00005117', 'qty': '14.00000000', 'quoteQty': '0.00071638', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928414, 'price': '0.00005117', 'qty': '151.00000000', 'quoteQty': '0.00772667', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928415, 'price': '0.00005117', 'qty': '151.00000000', 'quoteQty': '0.00772667', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928416, 'price': '0.00005117', 'qty': '151.00000000', 'quoteQty': '0.00772667', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928417, 'price': '0.00005117', 'qty': '151.00000000', 'quoteQty': '0.00772667', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928418, 'price': '0.00005117', 'qty': '151.00000000', 'quoteQty': '0.00772667', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928419, 'price': '0.00005117', 'qty': '151.00000000', 'quoteQty': '0.00772667', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928420, 'price': '0.00005117', 'qty': '115.00000000', 'quoteQty': '0.00588455', 'time': 1613250114091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928421, 'price': '0.00005074', 'qty': '121.00000000', 'quoteQty': '0.00613954', 'time': 1613250114118, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928422, 'price': '0.00005063', 'qty': '101.00000000', 'quoteQty': '0.00511363', 'time': 1613250114118, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928423, 'price': '0.00005075', 'qty': '7.00000000', 'quoteQty': '0.00035525', 'time': 1613250114154, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928424, 'price': '0.00005114', 'qty': '8.00000000', 'quoteQty': '0.00040912', 'time': 1613250114162, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928425, 'price': '0.00005084', 'qty': '7.00000000', 'quoteQty': '0.00035588', 'time': 1613250114402, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928426, 'price': '0.00005084', 'qty': '1.00000000', 'quoteQty': '0.00005084', 'time': 1613250114402, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928427, 'price': '0.00005085', 'qty': '64.00000000', 'quoteQty': '0.00325440', 'time': 1613250114576, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928428, 'price': '0.00005085', 'qty': '27.00000000', 'quoteQty': '0.00137295', 'time': 1613250114591, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928429, 'price': '0.00005109', 'qty': '64.00000000', 'quoteQty': '0.00326976', 'time': 1613250114622, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928430, 'price': '0.00005109', 'qty': '27.00000000', 'quoteQty': '0.00137943', 'time': 1613250114622, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928431, 'price': '0.00005110', 'qty': '53.00000000', 'quoteQty': '0.00270830', 'time': 1613250114622, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928432, 'price': '0.00005111', 'qty': '223.00000000', 'quoteQty': '0.01139753', 'time': 1613250114622, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928433, 'price': '0.00005111', 'qty': '6.00000000', 'quoteQty': '0.00030666', 'time': 1613250114629, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928434, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928435, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928436, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928437, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928438, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928439, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928440, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928441, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928442, 'price': '0.00005100', 'qty': '4.00000000', 'quoteQty': '0.00020400', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928443, 'price': '0.00005100', 'qty': '2.00000000', 'quoteQty': '0.00010200', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928444, 'price': '0.00005111', 'qty': '55.00000000', 'quoteQty': '0.00281105', 'time': 1613250114716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928445, 'price': '0.00005085', 'qty': '147.00000000', 'quoteQty': '0.00747495', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928446, 'price': '0.00005084', 'qty': '12.00000000', 'quoteQty': '0.00061008', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928447, 'price': '0.00005078', 'qty': '835.00000000', 'quoteQty': '0.04240130', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928448, 'price': '0.00005077', 'qty': '39.00000000', 'quoteQty': '0.00198003', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928449, 'price': '0.00005076', 'qty': '138.00000000', 'quoteQty': '0.00700488', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928450, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928451, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928452, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928453, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928454, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928455, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928456, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928457, 'price': '0.00005060', 'qty': '2.00000000', 'quoteQty': '0.00010120', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928458, 'price': '0.00005048', 'qty': '75.00000000', 'quoteQty': '0.00378600', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928459, 'price': '0.00005043', 'qty': '2.00000000', 'quoteQty': '0.00010086', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928460, 'price': '0.00005042', 'qty': '100.00000000', 'quoteQty': '0.00504200', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928461, 'price': '0.00005041', 'qty': '474.00000000', 'quoteQty': '0.02389434', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928462, 'price': '0.00005039', 'qty': '746.00000000', 'quoteQty': '0.03759094', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928463, 'price': '0.00005039', 'qty': '122.00000000', 'quoteQty': '0.00614758', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928464, 'price': '0.00005038', 'qty': '189.00000000', 'quoteQty': '0.00952182', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928465, 'price': '0.00005038', 'qty': '23.00000000', 'quoteQty': '0.00115874', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928466, 'price': '0.00005038', 'qty': '10.00000000', 'quoteQty': '0.00050380', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928467, 'price': '0.00005032', 'qty': '31.00000000', 'quoteQty': '0.00155992', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928468, 'price': '0.00005031', 'qty': '39.00000000', 'quoteQty': '0.00196209', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928469, 'price': '0.00005027', 'qty': '16.00000000', 'quoteQty': '0.00080432', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928470, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928471, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928472, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928473, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928474, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928475, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928476, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928477, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928478, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928479, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928480, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928481, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928482, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928483, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928484, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928485, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928486, 'price': '0.00005022', 'qty': '62.00000000', 'quoteQty': '0.00311364', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928487, 'price': '0.00005022', 'qty': '79.00000000', 'quoteQty': '0.00396738', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928488, 'price': '0.00005022', 'qty': '58.00000000', 'quoteQty': '0.00291276', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928489, 'price': '0.00005022', 'qty': '69.00000000', 'quoteQty': '0.00346518', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928490, 'price': '0.00005012', 'qty': '19.00000000', 'quoteQty': '0.00095228', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928491, 'price': '0.00005012', 'qty': '2.00000000', 'quoteQty': '0.00010024', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928492, 'price': '0.00005012', 'qty': '2.00000000', 'quoteQty': '0.00010024', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928493, 'price': '0.00005012', 'qty': '2.00000000', 'quoteQty': '0.00010024', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928494, 'price': '0.00005012', 'qty': '2.00000000', 'quoteQty': '0.00010024', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928495, 'price': '0.00005012', 'qty': '2.00000000', 'quoteQty': '0.00010024', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928496, 'price': '0.00005012', 'qty': '1.00000000', 'quoteQty': '0.00005012', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928497, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928498, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928499, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928500, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928501, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928502, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928503, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928504, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928505, 'price': '0.00005009', 'qty': '24.00000000', 'quoteQty': '0.00120216', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928506, 'price': '0.00005009', 'qty': '19.00000000', 'quoteQty': '0.00095171', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928507, 'price': '0.00005005', 'qty': '113.00000000', 'quoteQty': '0.00565565', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928508, 'price': '0.00005002', 'qty': '310.00000000', 'quoteQty': '0.01550620', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928509, 'price': '0.00005002', 'qty': '11.00000000', 'quoteQty': '0.00055022', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928510, 'price': '0.00005001', 'qty': '1630.00000000', 'quoteQty': '0.08151630', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928511, 'price': '0.00005000', 'qty': '665.00000000', 'quoteQty': '0.03325000', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928512, 'price': '0.00005000', 'qty': '7.00000000', 'quoteQty': '0.00035000', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928513, 'price': '0.00005000', 'qty': '6761.00000000', 'quoteQty': '0.33805000', 'time': 1613250114749, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928514, 'price': '0.00005111', 'qty': '313.00000000', 'quoteQty': '0.01599743', 'time': 1613250114750, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928515, 'price': '0.00005117', 'qty': '36.00000000', 'quoteQty': '0.00184212', 'time': 1613250114750, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928516, 'price': '0.00005117', 'qty': '68.00000000', 'quoteQty': '0.00347956', 'time': 1613250114750, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928517, 'price': '0.00005003', 'qty': '3.00000000', 'quoteQty': '0.00015009', 'time': 1613250114806, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928518, 'price': '0.00005005', 'qty': '128.00000000', 'quoteQty': '0.00640640', 'time': 1613250114817, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928519, 'price': '0.00005098', 'qty': '3.00000000', 'quoteQty': '0.00015294', 'time': 1613250114821, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928520, 'price': '0.00005003', 'qty': '29.00000000', 'quoteQty': '0.00145087', 'time': 1613250114832, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928521, 'price': '0.00005004', 'qty': '39.00000000', 'quoteQty': '0.00195156', 'time': 1613250114863, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928522, 'price': '0.00005003', 'qty': '1.00000000', 'quoteQty': '0.00005003', 'time': 1613250114863, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928523, 'price': '0.00005098', 'qty': '24.00000000', 'quoteQty': '0.00122352', 'time': 1613250114949, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928524, 'price': '0.00005098', 'qty': '19.00000000', 'quoteQty': '0.00096862', 'time': 1613250114968, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928525, 'price': '0.00005099', 'qty': '1.00000000', 'quoteQty': '0.00005099', 'time': 1613250114968, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928526, 'price': '0.00005099', 'qty': '13.00000000', 'quoteQty': '0.00066287', 'time': 1613250114984, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928527, 'price': '0.00005099', 'qty': '67.00000000', 'quoteQty': '0.00341633', 'time': 1613250114987, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928528, 'price': '0.00005098', 'qty': '11.00000000', 'quoteQty': '0.00056078', 'time': 1613250115037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928529, 'price': '0.00005093', 'qty': '2.00000000', 'quoteQty': '0.00010186', 'time': 1613250115100, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928530, 'price': '0.00005098', 'qty': '125.00000000', 'quoteQty': '0.00637250', 'time': 1613250115100, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928531, 'price': '0.00005085', 'qty': '31.00000000', 'quoteQty': '0.00157635', 'time': 1613250115126, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928532, 'price': '0.00005085', 'qty': '34.00000000', 'quoteQty': '0.00172890', 'time': 1613250115174, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928533, 'price': '0.00005082', 'qty': '2.00000000', 'quoteQty': '0.00010164', 'time': 1613250115174, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928534, 'price': '0.00005075', 'qty': '25.00000000', 'quoteQty': '0.00126875', 'time': 1613250115174, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928535, 'price': '0.00005075', 'qty': '4.00000000', 'quoteQty': '0.00020300', 'time': 1613250115358, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928536, 'price': '0.00005075', 'qty': '32.00000000', 'quoteQty': '0.00162400', 'time': 1613250115403, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928537, 'price': '0.00005075', 'qty': '86.00000000', 'quoteQty': '0.00436450', 'time': 1613250115404, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928538, 'price': '0.00005075', 'qty': '53.00000000', 'quoteQty': '0.00268975', 'time': 1613250115420, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928539, 'price': '0.00005076', 'qty': '9.00000000', 'quoteQty': '0.00045684', 'time': 1613250115423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928540, 'price': '0.00005076', 'qty': '8.00000000', 'quoteQty': '0.00040608', 'time': 1613250115468, 'isBuyerMaker': False, 'isBestMatch': True}
